path_count	path	distinct_value_count
881660	[].Physiology and metabolism.metabolite utilization.[].metabolite	953
881660	[].Physiology and metabolism.metabolite utilization.[].@ref	16855
881629	[].Physiology and metabolism.metabolite utilization.[].utilization activity	4
873084	[].Physiology and metabolism.metabolite utilization.[].kind of utilization tested	26
862537	[].Physiology and metabolism.metabolite utilization.[].Chebi-ID	777
577932	[].Physiology and metabolism.enzymes.[].value	191
577932	[].Physiology and metabolism.enzymes.[].@ref	16154
577858	[].Physiology and metabolism.enzymes.[].activity	4
436013	[].Physiology and metabolism.enzymes.[].ec	104
383408	[].Reference.[].@id	121182
343267	[].Reference.[].authors	3243
333433	[].Reference.[].doi/url	117098
302312	[].Reference.[].title	3390
278413	[].Name and taxonomic classification.LPSN.synonyms.[].synonym	7563
278413	[].Name and taxonomic classification.LPSN.synonyms.[].@ref	1
216839	[].General.keywords.[]	88
99392	[].Name and taxonomic classification.type strain	2
99392	[].Name and taxonomic classification.species	23052
99392	[].Name and taxonomic classification.phylum	80
99392	[].Name and taxonomic classification.order	294
99392	[].Name and taxonomic classification.genus	4024
99392	[].Name and taxonomic classification.family	689
99392	[].Name and taxonomic classification.class	132
99392	[].Name and taxonomic classification.@ref	55843
99392	[].General.doi	99392
99392	[].General.description	99347
99392	[].General.BacDive-ID	99392
99392	[].General.@ref	55843
99392	[].External links.@ref	55843
98851	[].Name and taxonomic classification.domain	3
98398	[].Name and taxonomic classification.LPSN.species	22392
98398	[].Name and taxonomic classification.LPSN.genus	3950
98398	[].Name and taxonomic classification.LPSN.full scientific name	22398
98398	[].Name and taxonomic classification.LPSN.@ref	2
98394	[].Name and taxonomic classification.LPSN.phylum	47
98394	[].Name and taxonomic classification.LPSN.order	268
98394	[].Name and taxonomic classification.LPSN.keyword	47
98394	[].Name and taxonomic classification.LPSN.family	672
98394	[].Name and taxonomic classification.LPSN.domain	3
98394	[].Name and taxonomic classification.LPSN.description	3
98394	[].Name and taxonomic classification.LPSN.class	111
94863	[].General.NCBI tax id.NCBI tax id	21018
94863	[].General.NCBI tax id.Matching level	4
81383	[].Isolation, sampling and environmental information.isolation source categories.[].Cat1	8
81225	[].Isolation, sampling and environmental information.isolation source categories.[].Cat2	60
69887	[].Name and taxonomic classification.strain designation	67906
68925	[].Culture and growth conditions.culture medium.[].@ref	47610
68922	[].Culture and growth conditions.culture medium.[].name	3893
68911	[].Culture and growth conditions.culture medium.[].growth	3
67918	[].Physiology and metabolism.fatty acid profile.fatty acids.[].fatty acid	1467
67918	[].Physiology and metabolism.fatty acid profile.fatty acids.[].@ref	5280
67907	[].Physiology and metabolism.fatty acid profile.fatty acids.[].percentage	1474
66774	[].External links.culture collection no.	1
63025	[].Culture and growth conditions.culture temp.[].@ref	58616
62974	[].Culture and growth conditions.culture temp.[].type	6
62972	[].Culture and growth conditions.culture temp.[].temperature	1268
62951	[].Culture and growth conditions.culture temp.[].growth	4
62076	[].Reference.[].catalogue	61977
53741	[].Isolation, sampling and environmental information.isolation source categories.[].Cat3	288
49436	[].Physiology and metabolism.fatty acid profile.fatty acids.[].ECL	1827
48646	[].External links.literature.[].title	39680
48646	[].External links.literature.[].Pubmed-ID	39687
48646	[].External links.literature.[].journal	1840
48643	[].External links.literature.[].year	64
48642	[].External links.literature.[].authors	37714
47138	[].External links.literature.[].DOI	38421
46201	[].Culture and growth conditions.culture medium.[].composition	2874
46121	[].Sequence information.Genome sequences.[].description	33636
46121	[].Sequence information.Genome sequences.[].database	3
46121	[].Sequence information.Genome sequences.[].accession	50586
46121	[].Sequence information.Genome sequences.[].@ref	687
46119	[].Sequence information.Genome sequences.[].NCBI tax ID	17162
45914	[].External links.straininfo link.straininfo	45915
45914	[].External links.straininfo link.@ref	45915
45838	[].Sequence information.Genome sequences.[].assembly level	8
45384	[].General.keywords	2858
44689	[].Isolation, sampling and environmental information.isolation.@ref	36011
44377	[].External links.literature.[].topic	14
43182	[].Name and taxonomic classification.full scientific name	20626
43176	[].External links.literature.[].mesh	34749
42858	[].Isolation, sampling and environmental information.isolation.sample type	16748
39136	[].Isolation, sampling and environmental information.isolation.country	210
39061	[].Isolation, sampling and environmental information.isolation.continent	9
38754	[].Isolation, sampling and environmental information.isolation.origin.country	1
35873	[].External links.literature.[].topic2	14
34916	[].Isolation, sampling and environmental information.isolation.[].@ref	58876
32983	[].Culture and growth conditions.culture medium.[].link	2220
32617	[].Culture and growth conditions.culture temp.@ref	27400
32616	[].Culture and growth conditions.culture temp.type	3
32616	[].Culture and growth conditions.culture temp.temperature	174
32616	[].Culture and growth conditions.culture temp.growth	3
32204	[].General.strain history.history	30920
32204	[].General.strain history.@ref	25803
31353	[].Isolation, sampling and environmental information.isolation.[].sample type	33377
30687	[].Isolation, sampling and environmental information.isolation.geographic location	7661
28992	[].General.DSM-Number	28993
27664	[].Isolation, sampling and environmental information.isolation.[].country	256
27420	[].Isolation, sampling and environmental information.isolation.[].continent	9
27336	[].Isolation, sampling and environmental information.isolation.[].origin.country	1
26678	[].Safety information.risk assessment.@ref	25740
26677	[].Safety information.risk assessment.biosafety level	6
26656	[].Safety information.risk assessment.biosafety level comment	5
26301	[].General.strain history.[].history	55679
26301	[].General.strain history.[].@ref	42074
24090	[].Name and taxonomic classification.LPSN.synonyms.synonym	4107
24090	[].Name and taxonomic classification.LPSN.synonyms.@ref	2
23157	[].Physiology and metabolism.metabolite production.[].metabolite	505
23157	[].Physiology and metabolism.metabolite production.[].@ref	9483
23154	[].Physiology and metabolism.metabolite production.[].production	3
