path	distinct_value_count
[].Physiology and metabolism.metabolite utilization.[].metabolite	953
[].Physiology and metabolism.metabolite utilization.[].@ref	16855
[].Physiology and metabolism.metabolite utilization.[].utilization activity	4
[].Physiology and metabolism.metabolite utilization.[].kind of utilization tested	26
[].Physiology and metabolism.metabolite utilization.[].Chebi-ID	777
[].Physiology and metabolism.enzymes.[].value	191
[].Physiology and metabolism.enzymes.[].@ref	16154
[].Physiology and metabolism.enzymes.[].activity	4
[].Physiology and metabolism.enzymes.[].ec	104
[].Reference.[].@id	121182
[].Reference.[].authors	3243
[].Reference.[].doi/url	117098
[].Reference.[].title	3390
[].Name and taxonomic classification.LPSN.synonyms.[].synonym	7563
[].Name and taxonomic classification.LPSN.synonyms.[].@ref	1
[].General.keywords.[]	88
[].Name and taxonomic classification.type strain	2
[].Name and taxonomic classification.species	23052
[].Name and taxonomic classification.phylum	80
[].Name and taxonomic classification.order	294
[].Name and taxonomic classification.genus	4024
[].Name and taxonomic classification.family	689
[].Name and taxonomic classification.class	132
[].Name and taxonomic classification.@ref	55843
[].General.doi	99392
[].General.description	99347
[].General.BacDive-ID	99392
[].General.@ref	55843
[].External links.@ref	55843
[].Name and taxonomic classification.domain	3
[].Name and taxonomic classification.LPSN.species	22392
[].Name and taxonomic classification.LPSN.genus	3950
[].Name and taxonomic classification.LPSN.full scientific name	22398
[].Name and taxonomic classification.LPSN.@ref	2
[].Name and taxonomic classification.LPSN.phylum	47
[].Name and taxonomic classification.LPSN.order	268
[].Name and taxonomic classification.LPSN.keyword	47
[].Name and taxonomic classification.LPSN.family	672
[].Name and taxonomic classification.LPSN.domain	3
[].Name and taxonomic classification.LPSN.description	3
[].Name and taxonomic classification.LPSN.class	111
[].General.NCBI tax id.NCBI tax id	21018
[].General.NCBI tax id.Matching level	4
[].Isolation, sampling and environmental information.isolation source categories.[].Cat1	8
[].Isolation, sampling and environmental information.isolation source categories.[].Cat2	60
[].Name and taxonomic classification.strain designation	67906
[].Culture and growth conditions.culture medium.[].@ref	47610
[].Culture and growth conditions.culture medium.[].name	3893
[].Culture and growth conditions.culture medium.[].growth	3
[].Physiology and metabolism.fatty acid profile.fatty acids.[].fatty acid	1467
[].Physiology and metabolism.fatty acid profile.fatty acids.[].@ref	5280
